GeneSymbol	Factor	FeatureName	GeneID	GeneName	FeatureClass	avgCpm
WNT1	Factor1/Ectoderm	WNT1	7471	Wnt family member 1	Ectoderm	7.661110521994091
POU4F1	Factor1/Ectoderm	POU4F1	5457	POU class 4 homeobox 1	Ectoderm	5.86800788791837
OLFM3	Factor1/Ectoderm	OLFM3	118427	olfactomedin 3	Ectoderm	7.847020117451715
CDH9	Factor1/Ectoderm	CDH9	1007	cadherin 9	Ectoderm	8.58996062827835
LMX1A	Factor1/Ectoderm	LMX1A	4009	LIM homeobox transcription factor 1 alpha	Ectoderm	8.473593959382098
DMBX1	Factor1/Ectoderm	DMBX1	127343	diencephalon/mesencephalon homeobox 1	Ectoderm	9.582144651005672
PAX3	Factor1/Ectoderm	PAX3	5077	paired box 3	Ectoderm	10.814532478977881
MAP2	Factor1/Ectoderm	MAP2	4133	microtubule associated protein 2	Ectoderm	11.502872630495885
TRPM8	Factor1/Ectoderm	TRPM8	79054	transient receptor potential cation channel subfamily M member 8	Ectoderm	5.923573042637925
DRD4	Factor1/Ectoderm	DRD4	1815	dopamine receptor D4	Ectoderm	8.371779231139822
SNAI2	Factor1/Ectoderm	SNAI2	6591	snail family transcriptional repressor 2	Mesoderm	7.078294373782537
CABP7	Factor1/Ectoderm	CABP7	164633	calcium binding protein 7	Endoderm	4.3418863921084805
MYO3B	Factor1/Ectoderm	MYO3B	140469	myosin IIIB	Ectoderm	3.590923535560276
PAX6	Factor1/Ectoderm	PAX6	5080	paired box 6	Ectoderm	10.351587631493715
PRKCA	Factor1/Ectoderm	PRKCA	5578	protein kinase C alpha	Ectoderm	9.24887105482161
CLDN1	Factor1/Ectoderm	CLDN1	9076	claudin 1	Endoderm	6.947437452553211
NOS2	Factor1/Ectoderm	NOS2	4843	nitric oxide synthase 2	Ectoderm	0.5233932991449457
CDH20	Factor1/Ectoderm	CDH20	28316	cadherin 20	Endoderm	5.271828173662013
ZBTB16	Factor1/Ectoderm	ZBTB16	7704	zinc finger and BTB domain containing 16	Ectoderm	8.852386750566398
HOPX	Factor1/Ectoderm	HOPX	84525	HOP homeobox	Mesoderm	6.064604869572336
CPLX2	Factor1/Ectoderm	CPLX2	10814	complexin 2	Endoderm	5.278043748152409
EN1	Factor1/Ectoderm	EN1	2019	engrailed homeobox 1	Ectoderm	1.9670550803164504
PLVAP	Factor1/Ectoderm	PLVAP	83483	plasmalemma vesicle associated protein	Mesoderm	6.210741623737548
FCN3	Factor1/Ectoderm	FCN3	8547	ficolin 3	Mesoderm	2.563742096055701
EOMES	Factor1/Ectoderm	EOMES	8320	eomesodermin	Endoderm	2.6782367389649857
BMP10	Factor1/Ectoderm	BMP10	27302	bone morphogenetic protein 10	Mesoderm	-1.9535884604078584
HAND1	Factor2/Mesoderm	HAND1	9421	heart and neural crest derivatives expressed 1	Mesoderm	5.578296842016787
TBX3	Factor2/Mesoderm	TBX3	6926	T-box transcription factor 3	Mesoderm	6.326754406249811
ESM1	Factor2/Mesoderm	ESM1	11082	endothelial cell specific molecule 1	Mesoderm	-0.6260330365203846
HEY1	Factor2/Mesoderm	HEY1	23462	hes related family bHLH transcription factor with YRPW motif 1	Mesoderm	6.593960897956991
GATA6	Factor2/Mesoderm	GATA6	2627	GATA binding protein 6	Endoderm	4.083343561201773
ODAM	Factor2/Mesoderm	ODAM	54959	odontogenic, ameloblast associated	Mesoderm	0.5173968722073062
CDX2	Factor2/Mesoderm	CDX2	1045	caudal type homeobox 2	Mesoderm	2.893042130274984
RGS4	Factor2/Mesoderm	RGS4	5999	regulator of G protein signaling 4	Mesoderm	3.3424838144953597
HAND2	Factor2/Mesoderm	HAND2	9464	heart and neural crest derivatives expressed 2	Mesoderm	0.1922639720017782
NANOG	Factor2/Mesoderm	NANOG	79923	Nanog homeobox	Self-renewal	9.944267679274903
CDH5	Factor2/Mesoderm	CDH5	1003	cadherin 5	Mesoderm	3.265116499105875
IDO1	Factor3/Self-renewal	IDO1	3620	indoleamine 2,3-dioxygenase 1	Self-renewal	2.596349246394044
DNMT3B	Factor3/Self-renewal	DNMT3B	1789	DNA methyltransferase 3 beta	Self-renewal	11.724110877795113
TRIM22	Factor3/Self-renewal	TRIM22	10346	tripartite motif containing 22	Self-renewal	6.62605658846804
LCK	Factor3/Self-renewal	LCK	3932	LCK proto-oncogene, Src family tyrosine kinase	Self-renewal	2.6120106502913476
HHEX	Factor3/Self-renewal	HHEX	3087	hematopoietically expressed homeobox	Endoderm	3.2417132602946443
